20:45:58,605 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
20:45:58,735 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
20:45:58,737 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
20:45:58,744 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
20:45:58,767 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
20:45:58,767 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [MIN-STDOUT]
20:45:58,767 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
20:45:58,768 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
20:45:58,770 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [ASYNC]
20:45:58,770 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to ch.qos.logback.classic.AsyncAppender[ASYNC]
20:45:58,770 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC] - Attaching appender named [STDOUT] to AsyncAppender.
20:45:58,776 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC] - Setting discardingThreshold to 200
20:45:58,777 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
20:45:58,777 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [io.netty] to OFF
20:45:58,777 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [MIN-STDOUT] to Logger[io.netty]
20:45:58,777 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart] to INFO
20:45:58,778 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [MIN-STDOUT] to Logger[bftsmart]
