03:16:00,683 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
03:16:00,775 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
03:16:00,778 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
03:16:00,784 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
03:16:00,803 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
03:16:00,803 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [MIN-STDOUT]
03:16:00,803 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
03:16:00,803 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
03:16:00,805 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [ASYNC]
03:16:00,805 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to ch.qos.logback.classic.AsyncAppender[ASYNC]
03:16:00,805 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC] - Attaching appender named [STDOUT] to AsyncAppender.
03:16:00,810 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC] - Setting discardingThreshold to 200
03:16:00,811 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
03:16:00,811 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [io.netty] to OFF
03:16:00,811 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [MIN-STDOUT] to Logger[io.netty]
03:16:00,811 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart] to INFO
03:16:00,812 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [MIN-STDOUT] to Logger[bftsmart]
03:16:00,812 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.server.defaultservices.DefaultApplicationState] to TRACE
03:16:00,812 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.statemanagement.durability.DurableStateManager] to TRACE
03:16:00,812 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.DeliveryThread] to TRACE
03:16:00,812 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.Synchronizer] to TRACE
03:16:00,812 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.TOMLayer] to TRACE
03:16:00,812 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.PipelineManager] to TRACE
03:16:00,812 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.consensus.roles.Acceptor] to TRACE
03:16:00,812 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.ServiceReplica] to TRACE
03:16:00,812 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.clientsmanagement.ClientsManager] to TRACE
03:16:00,812 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.leaderchange.LCManager] to TRACE
03:16:00,812 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.leaderchange.LCMessage] to TRACE
03:16:00,812 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.leaderchange.RequestsTimer] to TRACE
03:16:00,813 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.ReplyManager] to TRACE
03:16:00,813 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.ExecutionManager] to TRACE
03:16:00,813 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.communication.MessageHandler] to TRACE
03:16:00,813 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
03:16:00,814 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@31610302 - Registering current configuration as safe fallback point
-- Using view stored on disk
-- Starting sender thread for server 1
-- Starting sender thread for server 2
-- Starting sender thread for server 3
-- ID = 0
-- N = 4
-- F = 1
-- Port (client <-> server) = 11000
-- Port (server <-> server) = 11001
-- requestTimeout = 5000
-- maxBatch = 1024
-- Binded replica to IP address 127.0.0.1
-- SSL/TLS enabled, protocol version: TLSv1.2
-- In current view: ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),
-- Retrieving State
-- Running.
-- Next leader for CID=-1: 0
-- I'm the leader.
-- Waiting for enough requests
-- ASK INITIAL: 0
-- ASK INITIAL: 1
-- ASK INITIAL: 2
-- ASK INITIAL: 3
-- ASK INITIAL: 4
-- REPLY INITIAL : 15
-- ASK INITIAL: 5
-- REPLY INITIAL : 16
-- ASK INITIAL: 6
-- REPLY INITIAL : 17
-- ASK INITIAL: 7
-- REPLY INITIAL : 18
-- ASK INITIAL: 8
-- REPLY INITIAL : 19
-- ASK INITIAL: 0
-- ASK INITIAL: 1
-- ASK INITIAL: 9
-- ASK INITIAL: 2
-- REPLY INITIAL : 20
-- REPLY INITIAL : 20
-- ASK INITIAL: 10
-- ASK INITIAL: 3
-- REPLY INITIAL : 21
-- REPLY INITIAL : 21
-- ASK INITIAL: 11
-- ASK INITIAL: 4
-- REPLY INITIAL : 22
-- REPLY INITIAL : 22
-- ASK INITIAL: 12
-- ASK INITIAL: 5
-- REPLY INITIAL : 23
-- REPLY INITIAL : 23
-- ASK INITIAL: 13
-- ASK INITIAL: 6
-- REPLY INITIAL : 24
-- REPLY INITIAL : 24
-- ASK INITIAL: 14
-- ASK INITIAL: 7
-- REPLY INITIAL : 25
-- REPLY INITIAL : 25
-- ASK INITIAL: 15
-- ASK INITIAL: 8
-- REPLY INITIAL : 26
-- REPLY INITIAL : 26
-- ASK INITIAL: 16
-- ASK INITIAL: 9
-- REPLY INITIAL : 27
-- REPLY INITIAL : 27
-- ASK INITIAL: 17
-- ASK INITIAL: 10
-- REPLY INITIAL : 28
-- REPLY INITIAL : 28
-- ASK INITIAL: 18
-- REPLY INITIAL : 29
-- REPLY INITIAL : 29
-- ASK INITIAL: 0
-- ASK INITIAL: 1
-- ASK INITIAL: 2
-- ASK INITIAL: 19
-- REPLY INITIAL : 30
-- REPLY INITIAL : 30
-- REPLY INITIAL : 30
-- Replica state is up to date
-- Setting last exec to -1
-- 
		###################################
		    Ready to process operations    
		###################################
-- ASK INITIAL: 3
-- ASK INITIAL: 20
-- ASK INITIAL: 4
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Creating new client data, client id=4
-- Creating new client data, client id=0
-- Creating new client data, client id=3
-- Creating new client data, client id=1
-- Creating new client data, client id=2
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : -1
-- countPendingRequests: 5
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 250 bytes
-- avgLatency: 0 ms
-- Not enough information to decide on max amount of consensuses. Returning.
-- Modifying inExec from -1 to 0
-- Adding to consensusesInExecution value 0
-- Current consensusesInExecution : [0] 
-- ===== Start Consensus 0 ======, timestamp: 250621381199585
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 0: 5
-- Creating a PROPOSE with 5 msgs
-- Next leader for CID=0: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=PROPOSE, number=0, epoch=0, from=0 timestamp : 250621383678876
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- PROPOSE received from:0, for consensus cId:0, I am:0, at timestamp: 250621385243556
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:0, Epoch Timestamp:0
-- I have written value [89, 3, 115, 37, -111, 86, 75, 32, 8, -57, 116, 56, -86, -97, 110, 48, 121, 76, 3, -57, 127, -29, 25, -91, 20, -87, -3, 59, -21, 50, -37, 98] in consensus instance 0 with timestamp 0
-- Modifying inExec from 0 to 0
-- Value 0 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Sending WRITE for 0
-- Sending WRITE for cId:0, I am:0, at timestamp: 250621397086995
-- I have 1, WRITE's for cId:0, Epoch timestamp:0, at timestamp: 250621397473296
-- WRITE computed for cId:0, I am:0
-- Received message  type=WRITE, number=0, epoch=0, from=3 timestamp : 250621404881159
-- I'm at consensus 0 and my last consensus is -1
-- Creating cryptographic proof for speculative ACCEPT message from consensus 0
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- WRITE received from:3, for consensus cId:0 at timestamp (nano): 250621405328683
-- I have 2, WRITE's for cId:0, Epoch timestamp:0, at timestamp: 250621405432988
-- Received message  type=WRITE, number=0, epoch=0, from=2 timestamp : 250621405521573
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- WRITE received from:2, for consensus cId:0 at timestamp (nano): 250621405712585
-- I have 3, WRITE's for cId:0, Epoch timestamp:0, at timestamp: 250621405963613
-- Sending ACCEPT message, cId:0, I am:0
-- Setting consensus 0 QuorumWrite tiemstamp to 0 and value [89, 3, 115, 37, -111, 86, 75, 32, 8, -57, 116, 56, -86, -97, 110, 48, 121, 76, 3, -57, 127, -29, 25, -91, 20, -87, -3, 59, -21, 50, -37, 98]
-- Speculative ACCEPT message for consensus 0 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=0, epoch=0, from=1 timestamp : 250621437909472
-- I'm at consensus 0 and my last consensus is -1
-- Message for consensus 0 can be processed
-- Processing paxos msg with id 0
-- WRITE received from:1, for consensus cId:0 at timestamp (nano): 250621438106705
-- I have 4, WRITE's for cId:0, Epoch timestamp:0, at timestamp: 250621438184124
-- Received message  type=ACCEPT, number=0, epoch=0, from=2 timestamp : 250621438257760
