22:34:34,133 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
22:34:34,235 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
22:34:34,238 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
22:34:34,245 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
22:34:34,278 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
22:34:34,279 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [MIN-STDOUT]
22:34:34,279 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
22:34:34,280 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
22:34:34,282 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [ASYNC]
22:34:34,282 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to ch.qos.logback.classic.AsyncAppender[ASYNC]
22:34:34,282 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC] - Attaching appender named [STDOUT] to AsyncAppender.
22:34:34,294 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC] - Setting discardingThreshold to 200
22:34:34,296 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
22:34:34,297 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [io.netty] to OFF
22:34:34,297 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [MIN-STDOUT] to Logger[io.netty]
22:34:34,297 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart] to INFO
22:34:34,297 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [MIN-STDOUT] to Logger[bftsmart]
22:34:34,297 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.server.defaultservices.DefaultApplicationState] to TRACE
22:34:34,298 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.TOMLayer] to TRACE
22:34:34,298 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.PipelineManager] to TRACE
22:34:34,298 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.consensus.roles.Acceptor] to INFO
22:34:34,298 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.ExecutionManager] to TRACE
22:34:34,298 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.util.BatchBuilder] to TRACE
22:34:34,298 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.util.] to TRACE
22:34:34,298 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
22:34:34,300 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@31610302 - Registering current configuration as safe fallback point
-- Creating current view from configuration file
-- Starting sender thread for server 1
-- Starting sender thread for server 2
-- Starting sender thread for server 3
-- ID = 0
-- N = 4
-- F = 1
-- Port (client <-> server) = 11000
-- Port (server <-> server) = 11001
-- requestTimeout = 5000
-- maxBatch = 1024
-- Binded replica to IP address 127.0.0.1
-- SSL/TLS enabled, protocol version: TLSv1.2
-- In current view: ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),
-- Retrieving State
-- Running.
-- Next leader for CID=0: 0
-- I'm the leader.
-- Waiting for enough requests
-- Replica state is up to date
-- Setting last exec to -1
-- 
		###################################
		    Ready to process operations    
		###################################
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Session Created, active clients=0
-- Received TOMMessage from client 3 with sequence number 0 for session -1335359658
-- Received TOMMessage from client 0 with sequence number 0 for session 2054046954
-- Received TOMMessage from client 4 with sequence number 0 for session 860415752
-- Received TOMMessage from client 2 with sequence number 0 for session -1009956264
-- Received TOMMessage from client 1 with sequence number 0 for session 1914740073
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 0
