03:16:18,135 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
03:16:18,230 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
03:16:18,233 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
03:16:18,241 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
03:16:18,262 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
03:16:18,262 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [MIN-STDOUT]
03:16:18,262 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
03:16:18,263 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
03:16:18,264 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [ASYNC]
03:16:18,264 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to ch.qos.logback.classic.AsyncAppender[ASYNC]
03:16:18,265 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC] - Attaching appender named [STDOUT] to AsyncAppender.
03:16:18,271 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC] - Setting discardingThreshold to 200
03:16:18,271 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
03:16:18,271 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [io.netty] to OFF
03:16:18,272 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [MIN-STDOUT] to Logger[io.netty]
03:16:18,272 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart] to INFO
03:16:18,272 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [MIN-STDOUT] to Logger[bftsmart]
