03:16:27,733 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
03:16:27,825 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
03:16:27,827 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
03:16:27,834 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
03:16:27,854 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
03:16:27,855 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [MIN-STDOUT]
03:16:27,855 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
03:16:27,855 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
03:16:27,857 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [ASYNC]
03:16:27,857 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to ch.qos.logback.classic.AsyncAppender[ASYNC]
03:16:27,857 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC] - Attaching appender named [STDOUT] to AsyncAppender.
03:16:27,863 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC] - Setting discardingThreshold to 200
03:16:27,863 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
03:16:27,864 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [io.netty] to OFF
03:16:27,864 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [MIN-STDOUT] to Logger[io.netty]
03:16:27,864 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart] to INFO
03:16:27,864 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [MIN-STDOUT] to Logger[bftsmart]
03:16:27,864 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.server.defaultservices.DefaultApplicationState] to TRACE
03:16:27,864 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.statemanagement.durability.DurableStateManager] to TRACE
03:16:27,864 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.DeliveryThread] to TRACE
03:16:27,865 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.Synchronizer] to TRACE
03:16:27,865 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.TOMLayer] to TRACE
03:16:27,865 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.PipelineManager] to TRACE
03:16:27,865 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.consensus.roles.Acceptor] to TRACE
03:16:27,865 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.ServiceReplica] to TRACE
03:16:27,865 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.clientsmanagement.ClientsManager] to TRACE
03:16:27,865 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.leaderchange.LCManager] to TRACE
03:16:27,865 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.leaderchange.LCMessage] to TRACE
03:16:27,865 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.leaderchange.RequestsTimer] to TRACE
03:16:27,865 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [bftsmart.tom.core.ReplyManager] to TRACE
